# Development Requirements for Blackjack Simulator

# Include production requirements
-r requirements.txt

# Testing
pytest>=7.4.3           # Testing framework
pytest-cov>=4.1.0       # Coverage reports
pytest-mock>=3.12.0     # Mocking utilities
unittest-xml-reporting>=3.2.0  # XML test reports

# Code Quality
black>=23.11.0          # Code formatter
flake8>=6.1.0           # Linter
mypy>=1.7.0             # Type checker
pylint>=3.0.0           # Advanced linter

# Documentation
sphinx>=7.2.0           # Documentation generator
sphinx-rtd-theme>=2.0.0 # ReadTheDocs theme
